�����L�[,�����p�r�R�[�H,�����ރR�[�H,�����p�r����,���p�r����,���p�r������,�J�����_�[�p�^�[���R�[�H,WSC�p�^�[��,�Ɩ����M�Q�ƒl,�l�̔��M�Q�ƒl,�@�픭�M�Q�ƒl,��Ƌ��x�w��,�O�C������,�p�^�[��1�󒲊J�n����1,�p�^�[��1�󒲏I������1,�p�^�[��1�󒲊J�n����2,�p�^�[��1�󒲏I������2,�p�^�[��2�󒲊J�n����1,�p�^�[��2�󒲏I������1,�p�^�[��2�󒲊J�n����2,�p�^�[��2�󒲏I������2,�N�ԋ󒲎���,�N�ԏƖ��_������,��ݒ�Ɠx,��Ɩ�����d��,�N�Ԋ��C����,��ݒ芷�C����,��ݒ芷�C����,��ݒ�S������,��ݒ蓒�g�p��,��ݒ蓒�g�p��,�N�ԋ����@����,(��)�����L�[,(��)�����ރR�[�H,�����p�r����,�󒲉^�]�p�^�[��,��ݒ蓒�g�p�ʁi���ʁj,��ݒ蓒�g�p�ʁi�V�����[�j,��ݒ蓒�g�p�ʁi�~�[�j,��ݒ蓒�g�p�ʁi���̑��j
O-1,Office,OfficeRoom,��������,������,,A,WSC1,12,0.1,12,3,5,7,21,,,,0,,,3374,3133,750,16.3,0,-,0,0,3.8,[L/�l��],241,O-1,1,������,��,3.8,0,0,0
O-2,Office,ComputerRoom,��������,�d�q�v�Z�@�펖����,�d�Z������,A,WSC1,12,0.1,30,3,5,7,21,,,,0,,,3374,3133,750,16.3,0,-,0,0,3.8,[L/�l��],241,O-2,2,�d�Z������,��,3.8,0,0,0
O-3,Office,MeetingRoom,��������,��c��,,A,WSC1,10,0.25,2,3,12,8,18,,,,0,,,2410,2169,500,10.9,0,-,0,0,3.8,[L/�l��],241,O-3,3,��c��,��,3.8,0,0,0
O-4,Office,TeaRoom,��������,�i����,,A,WSC1,10,0.25,2,3,12,8,18,,,,0,,,2410,2169,300,12,0,-,0,0,32,[L/m2��],241,O-4,4,�i����,��,0,0,32,0
O-5,Office,Canteen,��������,�Ј��H��,,A,WSC1,30,0.5,0,3,15,11,14,,,,0,,,723,723,500,20,0,-,0,0,48,[L/m2��],241,O-7,7,�Ј��H��,��,0,0,48,0
O-6,Office,CentralMonitoringRoom,��������,�����Ď���,,A,WSC2,20,0.15,30,3,4,0,24,,,0,24,,,8760,8760,500,13.7,0,-,0,0,3.8,[L/�l��],365,O-5,5,�����Ď���,�I��,3.8,0,0,0
O-7,Office,LockerRoom,��������,�X�ߎ����͑q��,�X�ߎ��E�q��,A,WSC1,15,0.3,0,3,4,7,21,,,,0,,,3374,3133,300,6.6,3133,��O��,13.5,300,62,[L/�l��],241,O-6,6,�X�ߎ�,��,0,62,0,0
O-8,Office,Corridor,��������,�L��,,A,WSC1,15,0.03,0,3,2.5,8,21,,,,0,,,3133,3133,200,8,0,-,0,0,0,-,0,O-8,8,�L��,��,-,-,-,-
O-9,Office,Lobby,��������,���r�[,,A,WSC1,15,0.03,0,3,2.5,8,21,,,,0,,,3133,3133,500,17.9,0,-,0,0,3.8,[L/�l��],241,O-9,9,���r�[,��,3.8,0,0,0
O-10,Office,Toilet,��������,�֏�,,A,WSC1,15,0.03,0,3,2.5,8,21,,,,0,,,3133,3133,300,12,3133,��O��,40.5,300,0,-,0,O-10,10,�֏�,��,-,-,-,-
O-11,Office,SmokingRoom,��������,�i����,,A,WSC1,15,0.03,0,3,2.5,8,21,,,,0,,,3133,3133,300,6.6,3133,��O��,81,300,0,-,0,O-11,11,�i����,��,-,-,-,-
O-12,Office,Kitchen,��������,�~�[,,A,,,,,,,,,,,,,,,0,2000,750,16.5,2000,����,135,600,0,-,0,O-12,12,�~�[,,-,-,-,-
O-13,Office,IndoorParking,��������,�������ԏ�,,A,,,,,,,,,,,,,,,0,3500,150,3.6,3500,����,30,600,0,-,0,O-13,13,�������ԏ�,,-,-,-,-
O-14,Office,MechanicalRoom,��������,�@�B��,,A,,,,,,,,,,,,,,,0,200,200,4.9,8760,����,13.5,300,0,-,0,O-14,14,�@�B��,,-,-,-,-
O-15,Office,ElectricalRoom,��������,�d�C��,,A,,,,,,,,,,,,,,,0,200,200,4.9,8760,����,27,300,0,-,0,O-15,15,�d�C��,,-,-,-,-
O-16,Office,Kitchenette,��������,��������,,A,,,,,,,,,,,,,,,0,1000,300,6.6,2000,��O��,13.5,300,0,-,0,O-16,16,��������,,-,-,-,-
O-17,Office,StorageRoom,��������,�H�i�ɓ�,,A,,,,,,,,,,,,,,,0,1000,300,7.2,2000,����,13.5,300,0,-,0,O-17,17,�H�i�ɓ�,,-,-,-,-
O-18,Office,CopyRoom,��������,�������,,A,,,,,,,,,,,,,,,0,1000,500,10.9,2000,��O��,27,300,0,-,0,O-18,18,�R�s�[����,,-,-,-,-
O-19,Office,GarbageStorage,��������,�p�����ۊǏꏊ��,�S�~�u�ꓙ,A,,,,,,,,,,,,,,,0,1000,150,3.6,2000,����,40.5,300,0,-,0,O-19,19,�S�~�u�ꓙ,,-,-,-,-
H-1,Hotel,GuestRoom,�z�e����,�q��,,A,WSC2,15,0.07,4,1,4,0,10,19,24,0,10,19,24,5475,2920,300,10.8,0,-,0,0,165,[L/�l��],365,H-1,1,�q��,�[��,0,79,0,86
H-2,Hotel,BathroomInGuestRoom,�z�e����,�q�����̗�����,�q����������,A,WSC2,15,0.07,4,1,4,0,10,19,24,0,10,19,24,5475,2920,300,12,5475,��O��,21.6,300,165,[L/�l��],365,H-2,2,���ʎ�,�[��,0,79,0,86
H-3,Hotel,FrontDesk_AllDay,�z�e����,�I�����p�����t�����g,�t�����g(�I��),A,WSC2,20,0.1,0,3,2.5,0,24,,,0,24,,,8760,8760,500,20,0,-,0,0,0,-,0,H-16,16,�q�����t�����g,�I��,-,-,-,-
H-4,Hotel,OfficeRoom_AllDay,�z�e����,�I�����p����鎖����,������(�I��),A,WSC2,20,0.2,10,3,5,0,24,,,0,24,,,8760,8760,750,16.3,0,-,0,0,3.8,[L/�l��],365,H-10,10,�q����������,�I��,3.8,0,0,0
H-5,Hotel,Corridor_AllDay,�z�e����,�I�����p�����L��,�L��(�I��),A,WSC2,10,0.05,0,3,2.5,0,24,,,0,24,,,8760,8760,150,6,0,-,0,0,0,-,0,H-14,14,�q�����L��,�I��,-,-,-,-
H-6,Hotel,Lobby_AllDay,�z�e����,�I�����p����郍�r�[,���r�[(�I��),A,WSC2,20,0.1,0,3,2.5,0,24,,,0,24,,,8760,8760,300,12,0,-,0,0,3.8,[L/�l��],365,H-15,15,�q�������r�[,�I��,3.8,0,0,0
H-7,Hotel,Toilet_AllDay,�z�e����,�I�����p����鋤�p���̕֏�,�֏�(�I��),A,WSC2,20,0.1,0,3,2.5,0,24,,,0,24,,,8760,8760,300,12,8760,��O��,40.5,300,0,-,0,H-17,17,�q�����֏�,�I��,-,-,-,-
H-8,Hotel,SmokingRoom_AllDay,�z�e����,�I�����p�����i����,�i����(�I��),A,WSC2,20,0.1,0,3,2.5,0,24,,,0,24,,,8760,8760,300,6.6,8760,��O��,81,300,0,-,0,H-18,18,�q�����i����,�I��,-,-,-,-
H-9,Hotel,BanquetHall,�z�e����,�����,,A,WSC2,100,0.7,12,5,20,9,21,,,9,21,,,4380,4380,750,30,0,-,0,0,3.8,[L/�l��],365,H-3,3,�����,��,3.8,0,0,0
H-10,Hotel,ConferenceRoom,�z�e����,��c��,,A,WSC2,50,0.7,0,5,20,9,21,,,9,21,,,4380,4380,750,30,0,-,0,0,3.8,[L/�l��],365,H-4,4,���c��,��,3.8,0,0,0
H-11,Hotel,WeddingHall,�z�e����,��������,,A,WSC2,30,0.3,0,3,7.5,8,20,,,8,20,,,4380,4380,750,30,0,-,0,0,3.8,[L/�l��],365,H-5,5,��������,��,3.8,0,0,0
H-12,Hotel,Restaurant,�z�e����,���X�g����,,A,WSC2,20,0.5,10,3,12.5,6,21,,,6,21,,,5475,4745,300,12,0,-,0,0,48,[L/m2��],365,H-6,6,���X�g����,��,0,0,48,0
H-13,Hotel,Lounge,�z�e����,���E���W,,A,WSC2,20,0.2,0,3,5,7,21,,,7,21,,,5110,5110,300,12,0,-,0,0,3.8,[L/�l��],365,H-7,7,���E���W,��,3.8,0,0,0
H-14,Hotel,Bar,�z�e����,�o�[,,A,WSC2,10,0.2,0,3,5,18,24,,,18,24,,,2190,2190,150,6,0,-,0,0,3.8,[L/�l��],365,H-8,8,�o�[,�[��,3.8,0,0,0
H-15,Hotel,Shop,�z�e����,�X��,,A,WSC2,30,0.1,30,3,10,9,19,,,9,19,,,3650,3650,500,17.9,0,-,0,0,3.8,[L/�l��],365,H-9,9,�X��,��,3.8,0,0,0
H-16,Hotel,Canteen,�z�e����,�Ј��H��,,A,WSC2,20,0.5,0,3,12.5,6,21,,,6,21,,,5475,5110,500,20,0,-,0,0,48,[L/m2��],365,H-12,12,�Ј��H��,��,0,0,48,0
H-17,Hotel,LockerRoom,�z�e����,�X�ߎ����͑q��,�X�ߎ��E�q��,A,WSC2,15,0.1,0,3,5,0,24,,,0,24,,,8760,8760,300,6.6,8760,��O��,13.5,300,62,[L/�l��],365,H-13,13,�X�ߎ�,�I��,0,62,0,0
H-18,Hotel,FrontDesk_Daytime,�z�e����,�����̂ݗ��p�����t�����g,�t�����g(����),A,WSC2,35,0.2,0,3,7.5,8,21,,,8,21,,,4745,4745,500,20,0,-,0,0,0,-,0,H-21,21,�t�����g,��,-,-,-,-
H-19,Hotel,OfficeRoom_Daytime,�z�e����,�����̂ݗ��p����鎖����,������(����),A,WSC2,20,0.2,10,3,5,7,22,,,7,22,,,5475,5475,750,16.3,0,-,0,0,3.8,[L/�l��],365,H-11,11,������,��,3.8,0,0,0
H-20,Hotel,Corridor_Daytime,�z�e����,�����̂ݗ��p�����L��,�L��(����),A,WSC2,10,0.1,0,3,5,8,21,,,8,21,,,4745,4745,150,6,0,-,0,0,0,-,0,H-19,19,�L��,��,-,-,-,-
H-21,Hotel,Lobby_Daytime,�z�e����,�����̂ݗ��p����郍�r�[,���r�[(����),A,WSC2,35,0.2,0,3,7.5,8,21,,,8,21,,,4745,4745,300,12,0,-,0,0,3.8,[L/�l��],365,H-20,20,���r�[,��,3.8,0,0,0
H-22,Hotel,Toilet_Daytime,�z�e����,�����̂ݗ��p����鋤�p���̕֏�,�֏�(����),A,WSC2,35,0.2,0,3,7.5,8,21,,,8,21,,,4745,4745,300,12,4745,��O��,40.5,300,0,-,0,H-22,22,�֏�,��,-,-,-,-
H-23,Hotel,SmokingRoom_Daytime,�z�e����,�����̂ݗ��p�����i����,�i����(����),A,WSC2,35,0.2,0,3,7.5,8,21,,,8,21,,,4745,4745,300,6.6,4745,��O��,81,300,0,-,0,H-23,23,�i����,��,-,-,-,-
H-24,Hotel,Kitchen,�z�e����,�~�[,,A,,,,,,,,,,,,,,,0,3200,750,16.5,3200,����,135,600,0,-,0,H-24,24,�~�[,,-,-,-,-
H-25,Hotel,IndoorParking,�z�e����,�������ԏ�,,A,,,,,,,,,,,,,,,0,8760,150,3.6,8760,����,30,600,0,-,0,H-25,25,�������ԏ�,,-,-,-,-
H-26,Hotel,MechanicalRoom,�z�e����,�@�B��,,A,,,,,,,,,,,,,,,0,320,200,4.9,8760,����,13.5,300,0,-,0,H-26,26,�@�B��,,-,-,-,-
H-27,Hotel,ElectricalRoom,�z�e����,�d�C��,,A,,,,,,,,,,,,,,,0,320,200,4.9,8760,����,27,300,0,-,0,H-27,27,�d�C��,,-,-,-,-
H-28,Hotel,Kitchenette,�z�e����,��������,,A,,,,,,,,,,,,,,,0,1600,300,6.6,3200,��O��,13.5,300,0,-,0,H-28,28,��������,,-,-,-,-
H-29,Hotel,StorageRoom,�z�e����,�H�i�ɓ�,,A,,,,,,,,,,,,,,,0,1600,300,7.2,3200,����,13.5,300,0,-,0,H-29,29,�H�i�ɓ�,,-,-,-,-
H-30,Hotel,CopyRoom,�z�e����,�������,,A,,,,,,,,,,,,,,,0,1600,500,10.9,3200,��O��,27,300,0,-,0,H-30,30,�R�s�[����,,-,-,-,-
H-31,Hotel,GarbageStorage,�z�e����,�p�����ۊǏꏊ��,�S�~�u�ꓙ,A,,,,,,,,,,,,,,,0,1600,150,3.6,3200,����,40.5,300,0,-,0,H-31,31,�S�~�u�ꓙ,,-,-,-,-
D-1,Hospital,Ward,�a�@��,�a��,,A,WSC2,12,0.08,3,1,4,0,24,,,0,24,,,8760,5110,300,10.3,0,-,0,0,284.2,[L/����],365,D-1,1,�a��,�I��,0,21,0,263.2
D-2,Hospital,Bathroom,�a�@��,������,,A,WSC2,12,0.08,3,1,4,0,24,,,0,24,,,8760,5110,300,12,8760,��O��,21.6,300,284.2,[L/����],365,,,���ʎ�,�I��,0,21,0,263.2
