“ú•t,—j“ú,ƒpƒ^[ƒ“A,ƒpƒ^[ƒ“B,ƒpƒ^[ƒ“C,ƒpƒ^[ƒ“D,ƒpƒ^[ƒ“E,ƒpƒ^[ƒ“F
1ŒŽ1“ú,–Ø,3,3,3,3,3,3
1ŒŽ2“ú,‹à,3,3,3,3,3,3
1ŒŽ3“ú,“y,3,3,3,3,3,2
1ŒŽ4“ú,“ú,3,2,2,2,2,2
1ŒŽ5“ú,ŒŽ,1,2,2,3,3,1
1ŒŽ6“ú,‰Î,1,2,2,1,1,1
1ŒŽ7“ú,…,1,2,2,1,1,1
1ŒŽ8“ú,–Ø,1,2,2,1,1,1
1ŒŽ9“ú,‹à,1,2,2,1,1,1
1ŒŽ10“ú,“y,2,2,2,2,2,2
1ŒŽ11“ú,“ú,3,2,2,2,2,2
1ŒŽ12“ú,ŒŽ,3,2,2,2,2,2
1ŒŽ13“ú,‰Î,1,1,1,1,3,1
1ŒŽ14“ú,…,1,1,1,1,1,1
1ŒŽ15“ú,–Ø,1,1,1,1,1,1
1ŒŽ16“ú,‹à,1,1,1,1,1,1
1ŒŽ17“ú,“y,2,2,2,2,2,2
1ŒŽ18“ú,“ú,3,2,2,2,2,2
1ŒŽ19“ú,ŒŽ,1,1,1,1,3,3
1ŒŽ20“ú,‰Î,1,1,1,1,1,3
1ŒŽ21“ú,…,1,1,1,1,1,3
1ŒŽ22“ú,–Ø,1,1,1,1,1,3
1ŒŽ23“ú,‹à,1,1,1,1,1,3
1ŒŽ24“ú,“y,2,2,2,2,2,2
1ŒŽ25“ú,“ú,3,2,2,2,2,2
1ŒŽ26“ú,ŒŽ,1,1,1,1,3,3
1ŒŽ27“ú,‰Î,1,1,1,1,1,3
1ŒŽ28“ú,…,1,1,1,1,1,3
1ŒŽ29“ú,–Ø,1,1,1,1,1,3
1ŒŽ30“ú,‹à,1,1,1,1,1,3
1ŒŽ31“ú,“y,2,2,2,2,2,2
2ŒŽ1“ú,“ú,3,2,2,2,2,2
2ŒŽ2“ú,ŒŽ,1,1,1,3,3,1
2ŒŽ3“ú,‰Î,1,1,1,1,1,1
2ŒŽ4“ú,…,1,1,1,1,1,1
2ŒŽ5“ú,–Ø,1,1,1,1,1,1
2ŒŽ6“ú,‹à,1,1,1,1,1,1
2ŒŽ7“ú,“y,2,2,2,2,2,2
2ŒŽ8“ú,“ú,3,2,2,2,2,2
2ŒŽ9“ú,ŒŽ,1,1,1,1,3,1
2ŒŽ10“ú,‰Î,1,1,1,1,1,1
2ŒŽ11“ú,…,3,2,2,2,2,2
2ŒŽ12“ú,–Ø,1,1,1,1,1,1
2ŒŽ13“ú,‹à,1,1,1,1,1,1
2ŒŽ14“ú,“y,2,2,2,2,2,2
2ŒŽ15“ú,“ú,3,2,2,2,2,2
2ŒŽ16“ú,ŒŽ,1,1,1,1,3,1
2ŒŽ17“ú,‰Î,1,1,1,1,1,1
2ŒŽ18“ú,…,1,1,1,1,1,1
2ŒŽ19“ú,–Ø,1,1,1,1,1,1
2ŒŽ20“ú,‹à,1,1,1,1,1,1
2ŒŽ21“ú,“y,2,2,2,2,2,2
2ŒŽ22“ú,“ú,3,2,2,2,2,2
2ŒŽ23“ú,ŒŽ,1,1,2,1,3,3
2ŒŽ24“ú,‰Î,1,1,2,1,1,3
2ŒŽ25“ú,…,1,1,2,1,1,3
2ŒŽ26“ú,–Ø,1,1,2,1,1,3
2ŒŽ27“ú,‹à,1,1,2,1,1,3
2ŒŽ28“ú,“y,2,2,2,2,2,2
3ŒŽ1“ú,“ú,3,2,2,2,2,2
3ŒŽ2“ú,ŒŽ,1,1,2,3,3,3
3ŒŽ3“ú,‰Î,1,1,2,1,1,3
3ŒŽ4“ú,…,1,1,2,1,1,3
3ŒŽ5“ú,–Ø,1,1,2,1,1,3
3ŒŽ6“ú,‹à,1,1,2,1,1,3
3ŒŽ7“ú,“y,2,2,2,2,2,2
3ŒŽ8“ú,“ú,3,2,2,2,2,2
3ŒŽ9“ú,ŒŽ,1,1,2,1,3,1
3ŒŽ10“ú,‰Î,1,1,2,1,1,1
3ŒŽ11“ú,…,1,1,2,1,1,1
3ŒŽ12“ú,–Ø,1,1,2,1,1,1
3ŒŽ13“ú,‹à,1,1,2,1,1,1
3ŒŽ14“ú,“y,2,2,2,2,2,2
3ŒŽ15“ú,“ú,3,2,2,2,2,2
3ŒŽ16“ú,ŒŽ,1,1,2,1,3,1
3ŒŽ17“ú,‰Î,1,1,2,1,1,1
3ŒŽ18“ú,…,1,1,2,1,1,1
3ŒŽ19“ú,–Ø,1,1,2,1,1,1
