�����L�[,�����p�r�R�[�h,�����ރR�[�h,�����p�r����,���p�r����,���p�r�����̂P,���p�r�����̂Q,���p�r�����̂R
O-1,Office,OfficeRoom,��������,������,,,
O-2,Office,ComputerRoom,��������,�d�q�v�Z�@�펖����,�d�Z������,,
O-3,Office,MeetingRoom,��������,��c��,,,
O-4,Office,TeaRoom,��������,�i����,,,
O-5,Office,Canteen,��������,�Ј��h��,,,
O-6,Office,CentralMonitoringRoom,��������,�����Ď���,,,
O-7,Office,LockerRoom,��������,�X�ߎ����͑q��,�X�ߎ��E�q��,�X�ߎ�,�q��
O-8,Office,Corridor,��������,�L��,,,
O-9,Office,Lobby,��������,���r�[,,,
O-10,Office,Toilet,��������,�֏�,,,
O-11,Office,SmokingRoom,��������,�i����,,,
O-12,Office,Kitchen,��������,�~�[,,,
O-13,Office,IndoorParking,��������,�������ԏ�,,,
O-14,Office,MechanicalRoom,��������,�@�B��,,,
O-15,Office,ElectricalRoom,��������,�d�C��,,,
O-16,Office,Kitchenette,��������,��������,,,
O-17,Office,StorageRoom,��������,�h�i�ɓ�,,,
O-18,Office,CopyRoom,��������,�������,,,
O-19,Office,GarbageStorage,��������,�p�����ۊǏꏊ��,�S�~�u�ꓙ,,
h-1,hotel,GuestRoom,�z�e����,�q��,,,
h-2,hotel,Batroom_enthalpy_settingInGuestRoom,�z�e����,�q�����̗�����,�q����������,,
h-3,hotel,FrontDesk_AllDay,�z�e����,�I�����p�����t�����g,�t�����g(�I��),,
h-4,hotel,OfficeRoom_AllDay,�z�e����,�I�����p����鎖����,������(�I��),,
h-5,hotel,Corridor_AllDay,�z�e����,�I�����p�����L��,�L��(�I��),,
h-6,hotel,Lobby_AllDay,�z�e����,�I�����p����郍�r�[,���r�[(�I��),,
h-7,hotel,Toilet_AllDay,�z�e����,�I�����p����鋤�p���̕֏�,�֏�(�I��),,
h-8,hotel,SmokingRoom_AllDay,�z�e����,�I�����p�����i����,�i����(�I��),,
h-9,hotel,Banquethall,�z�e����,�����,,,
h-10,hotel,ConferenceRoom,�z�e����,��c��,,,
h-11,hotel,Weddinghall,�z�e����,��������,,,
h-12,hotel,Restaurant,�z�e����,���X�g����,,,
h-13,hotel,Lounge,�z�e����,���E���W,,,
