�����L�[,�����p�r�R�[�H,�����ރR�[�H,�����p�r����,���p�r����,���p�r�����̂P,���p�r�����̂Q,���p�r�����̂R
O-1,Office,OfficeRoom,��������,������,,,
O-2,Office,ComputerRoom,��������,�d�q�v�Z�@�펖����,�d�Z������,,
O-3,Office,MeetingRoom,��������,��c��,,,
O-4,Office,TeaRoom,��������,�i����,,,
O-5,Office,Canteen,��������,�Ј��H��,,,
O-6,Office,CentralMonitoringRoom,��������,�����Ď���,,,
O-7,Office,LockerRoom,��������,�X�ߎ����͑q��,�X�ߎ��E�q��,�X�ߎ�,�q��
O-8,Office,Corridor,��������,�L��,,,
O-9,Office,Lobby,��������,���r�[,,,
O-10,Office,Toilet,��������,�֏�,,,
O-11,Office,SmokingRoom,��������,�i����,,,
O-12,Office,Kitchen,��������,�~�[,,,
O-13,Office,IndoorParking,��������,�������ԏ�,,,
O-14,Office,MechanicalRoom,��������,�@�B��,,,
O-15,Office,ElectricalRoom,��������,�d�C��,,,
O-16,Office,Kitchenette,��������,��������,,,
O-17,Office,StorageRoom,��������,�H�i�ɓ�,,,
O-18,Office,CopyRoom,��������,�������,,,
O-19,Office,GarbageStorage,��������,�p�����ۊǏꏊ��,�S�~�u�ꓙ,,
H-1,Hotel,GuestRoom,�z�e����,�q��,,,
H-2,Hotel,BathroomInGuestRoom,�z�e����,�q�����̗�����,�q����������,,
H-3,Hotel,FrontDesk_AllDay,�z�e����,�I�����p�����t�����g,�t�����g(�I��),,
H-4,Hotel,OfficeRoom_AllDay,�z�e����,�I�����p����鎖����,������(�I��),,
H-5,Hotel,Corridor_AllDay,�z�e����,�I�����p�����L��,�L��(�I��),,
H-6,Hotel,Lobby_AllDay,�z�e����,�I�����p����郍�r�[,���r�[(�I��),,
H-7,Hotel,Toilet_AllDay,�z�e����,�I�����p����鋤�p���̕֏�,�֏�(�I��),,
H-8,Hotel,SmokingRoom_AllDay,�z�e����,�I�����p�����i����,�i����(�I��),,
H-9,Hotel,BanquetHall,�z�e����,�����,,,
H-10,Hotel,ConferenceRoom,�z�e����,��c��,,,
H-11,Hotel,WeddingHall,�z�e����,��������,,,
H-12,Hotel,Restaurant,�z�e����,���X�g����,,,
H-13,Hotel,Lounge,�z�e����,���E���W,,,
