����,����,����,x4,x3,x2,x1,a
1,Cq_AS_A,�\�͔�����i��j,0,0,0,-0.0091,1.3185
2,Cq_AS_B,�\�͔�����i��j,0,0,0,-0.0025,1.0875
55,Cq_AS_C,�\�͔�����i��j,0,0,0,-0.0277,2.1895
3,Cq_WS_A,�\�͔�����i��j,0,0,0,-0.0078,1.2327
4,Cq_WS_B,�\�͔�����i��j,0,0,0,0,1
63,Cq_WS_C,�\�͔�����i��j,0,0,-0.00008,-0.0096,1.38912
101,Cq_WS_D,�\�͔�����i��j,0,0,-0.000078,-0.009328,1.349813
102,Cq_WS_E,�\�͔�����i��j,0,0,0,-0.0092,1.2753
5,Cp_AS_A,���͔�����i��j,0,0,0.000296,0.0004,0.6234
6,Cp_AS_B,���͔�����i��j,0,0,0.0001212,0.00369,0.72238
56,Cp_AS_C,���͔�����i��j,0,0,0,0,1.397
7,Cp_WS_A,���͔�����i��j,0,0,0.0002,0.00945,0.5365
8,Cp_WS_B,���͔�����i��j,0,0,0.000175,0.0095,0.5168
9,Cp_WS_C,���͔�����i��j,0,0,0.0004,0.0096,0.2832
10,Cp_WS_D,���͔�����i��j,0,0,0,0.01233333,0.60533333
11,Cp_WS_E,���͔�����i��j,0,0,0,0,1
64,Cp_WS_F,���͔�����i��j,0,0,0.0001,0.0172,0.3472
103,Cp_WS_G,���͔�����i��j,0,0,0.000105,0.018044,0.364247
104,Cp_WS_h,���͔�����i��j,0,0,0,0.0238,0.2841
12,Cx_AS_A,�������ד����i��j,0,0,0.3344,0.4707,0.1949
13,Cx_AS_B,�������ד����i��j,0,0,0.1726,0.7688,0.0586
14,Cx_AS_C,�������ד����i��j,0,0,0.8573,-0.0456,0.1883
60,Cx_AS_D,�������ד����i��j,0,0,0.7793,0.104,0.1167
15,Cx_WS_A,�������ד����i��j,0,0,0.16775714,0.75781429,0.07442857
16,Cx_WS_B1,�������ד����i��j,0,0.21876667,0.0032,0.51906667,0.25896667
17,Cx_WS_B2,�������ד����i��j,0,0,0.4759,0.2765,0.2476
18,Cx_WS_B3,�������ד����i��j,0,0,0.58656667,0.24616667,0.16726667
19,Cx_WS_C,�������ד����i��j,0,0,0.4485,-0.3268,0.8783
20,Cx_WS_D,�������ד����i��j,0,0,0.3806,0.2455,0.3739
21,Cx_WS_E,�������ד����i��j,0,0,0.2957,0.6677,0.0366
