,,,�݌v�ꎟ�G�l [MJ/�N],��ꎟ�G�l [MJ/�N],BEI/hW
Case00,6�n��,�����@�̂�,388729.088,115350,3.369996428
Case01,6�n��,�G���x�[�^�@�B���A�󒲂̂�,379849.1159,115350,3.293
Case02,6�n��,�@�B���A�󒲂̂�,417707.8317,115350,3.621
Case03,6�n��,�d�C���A�󒲂̂�,417707.8317,115350,3.621
Case04,6�n��,���̑��A�󒲂̂�,468186.1196,115350,4.059
Case05,6�n��,�@�B���A�󒲁{���C�t�@��,171847.0211,115350,1.49
Case06,6�n��,�@�B���A�󒲁{���C�t�@���i�ɏ��j,417707.8317,115350,3.621
Case07,6�n��,�@�B���A�󒲁{�r�C�t�@��,171847.0211,115350,1.49
Case08,6�n��,�@�B���A�󒲁{�z�t�@��,417707.8317,115350,3.621
Case09,6�n��,�@�B���A�󒲁{�z�t�@���i����t���Z�b�g�j,310066.3533,115350,2.688
Case10,6�n��,�����@�݂̂̋@�B���ACase09�̋@�B��,409243.5693,230700,1.774
