�v�Z������,�����Ώێ�1_�K,�����Ώێ�1_����,�����Ώێ�1_�����p�r,�����Ώێ�1_���p�r,�����Ώێ�1_���ʐ�,�����Ώێ�1_������1_�����ӏ�,�����Ώێ�1_������1_�ߓ����,�����Ώێ�1_������1_�����@�햼��,�����Ώێ�1_������2_�����ӏ�,�����Ώێ�1_������2_�ߓ����,�����Ώێ�1_������2_�����@�햼��,�����Ώێ�2_�K,�����Ώێ�2_����,�����Ώێ�2_�����p�r,�����Ώێ�2_���p�r,�����Ώێ�2_���ʐ�,�����Ώێ�2_������1_�����ӏ�,�����Ώێ�2_������1_�ߓ����,�����Ώێ�2_������1_�����@�햼��,�����Ώێ�2_������2_�����ӏ�,�����Ώێ�2_������2_�ߓ����,�����Ώێ�2_������2_�����@�햼��,�����@��1_����,�����@��1_�R�����,�����@��1_��i�\��,�����@��1_�ꎟ�G�l���M�[���Z�M������,�����@��1_�z�Ǖۉ��d�l,�����@��1_�ڑ����a,�����@��1_���z�M���p_�L���W�M�ʐ�,�����@��1_���z�M���p_�W�M�ʂ̕��ʊp,�����@��1_���z�M���p_�W�M�ʂ̌X�Ίp,�����@��2_����,�����@��2_�R�����,�����@��2_��i�\��,�����@��2_�ꎟ�G�l���M�[���Z�M������,�����@��2_�z�Ǖۉ��d�l,�����@��2_�ڑ����a,�����@��2_���z�M���p_�L���W�M�ʐ�,�����@��2_���z�M���p_�W�M�ʂ̕��ʊp,�����@��2_���z�M���p_�W�M�ʂ̌X�Ίp,�n��敪,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C1,1,room1,��������,������,100,roomA,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,����,10,,,,,,,,,,,,,1,5802.5428993
C2,1,room1,��������,������,100,roomA,��,HW1,roomB,��,hW2,,,,,,,,,,,,HW1,�d��,10,0.3,����,10,,,,hW2,�d��,10,0.3,����,10,,,,1,5802.5428993
C3,1,room1,��������,������,100,roomA,��,HW1,,,,1,room2,��������,������,100,roomB,��,hW2,,,,HW1,�d��,10,0.3,����,10,,,,hW2,�d��,10,0.3,����,10,,,,1,11605.0857986
C4,1,room1,��������,������,100,roomA,��,HW1,,,,1,room2,��������,������,100,roomB,��,HW1,,,,HW1,�d��,10,0.3,����,10,,,,,,,,,,,,,1,11605.0857986
C5,1,room1,��������,������,1,roomA,��,HW1,roomB,����������,hW2,1,room2,��������,��c��,1,roomA,��,HW1,roomB,����������,hW2,HW1,�d��,1,0.1,����,1,1,0,45,hW2,�d��,1,0.1,�ۉ��d�l1,1,1,0,45,1,310.115741162808
C6,1,room1,��������,������,1,roomA,��,HW1,roomB,����������,hW2,1,room2,��������,��c��,1,roomA,��,HW1,roomB,����������,hW2,HW1,�d��,1,0.1,����,1,1,0,45,hW2,�d��,1,0.1,�ۉ��d�l1,1,1,0,45,2,283.048522460865
C7,1,room1,��������,������,1,roomA,��,HW1,roomB,����������,hW2,1,room2,��������,��c��,1,roomA,��,HW1,roomB,����������,hW2,HW1,�d��,1,0.1,����,1,1,0,45,hW2,�d��,1,0.1,�ۉ��d�l1,1,1,0,45,3,252.396247424118
C8,1,room1,��������,������,1,roomA,��,HW1,roomB,����������,hW2,1,room2,��������,��c��,1,roomA,��,HW1,roomB,����������,hW2,HW1,�d��,1,0.1,����,1,1,0,45,hW2,�d��,1,0.1,�ۉ��d�l1,1,1,0,45,4,223.055828123184
C9,1,room1,��������,������,1,roomA,��,HW1,roomB,����������,hW2,1,room2,��������,��c��,1,roomA,��,HW1,roomB,����������,hW2,HW1,�d��,1,0.1,����,1,1,0,45,hW2,�d��,1,0.1,�ۉ��d�l1,1,1,0,45,5,200.558750702135
C10,1,room1,��������,������,1,roomA,��,HW1,roomB,����������,hW2,1,room2,��������,��c��,1,roomA,��,HW1,roomB,����������,hW2,HW1,�d��,1,0.1,����,1,1,0,45,hW2,�d��,1,0.1,�ۉ��d�l1,1,1,0,45,6,155.684240517141
C11,1,room1,��������,������,1,roomA,��,HW1,roomB,����������,hW2,1,room2,��������,��c��,1,roomA,��,HW1,roomB,����������,hW2,HW1,�d��,1,0.1,����,1,1,0,45,hW2,�d��,1,0.1,�ۉ��d�l1,1,1,0,45,7,115.388471983428
C12,1,room1,��������,������,1,roomA,��,HW1,roomB,����������,hW2,1,room2,��������,��c��,1,roomA,��,HW1,roomB,����������,hW2,HW1,�d��,1,0.1,����,1,1,0,45,hW2,�d��,1,0.1,�ۉ��d�l1,1,1,0,45,8,88.230710793414
