�v�Z������,�����Ώێ�1_�K,�����Ώێ�1_����,�����Ώێ�1_�����p�r,�����Ώێ�1_���p�r,�����Ώێ�1_���ʐ�,�����Ώێ�1_������1_�����ӏ�,�����Ώێ�1_������1_�ߓ����,�����Ώێ�1_������1_�����@�햼��,�����Ώێ�1_������2_�����ӏ�,�����Ώێ�1_������2_�ߓ����,�����Ώێ�1_������2_�����@�햼��,�����Ώێ�2_�K,�����Ώێ�2_����,�����Ώێ�2_�����p�r,�����Ώێ�2_���p�r,�����Ώێ�2_���ʐ�,�����Ώێ�2_������1_�����ӏ�,�����Ώێ�2_������1_�ߓ����,�����Ώێ�2_������1_�����@�햼��,�����Ώێ�2_������2_�����ӏ�,�����Ώێ�2_������2_�ߓ����,�����Ώێ�2_������2_�����@�햼��,�����@��1_����,�����@��1_�R�����,�����@��1_��i�\��,�����@��1_�ꎟ�G�l���M�[���Z�M������,�����@��1_�z�Ǖۉ��d�l,�����@��1_�ڑ����a,�����@��1_���z�M���p_�L���W�M�ʐ�,�����@��1_���z�M���p_�W�M�ʂ̕��ʊp,�����@��1_���z�M���p_�W�M�ʂ̌X�Ίp,�����@��2_����,�����@��2_�R�����,�����@��2_��i�\��,�����@��2_�ꎟ�G�l���M�[���Z�M������,�����@��2_�z�Ǖۉ��d�l,�����@��2_�ڑ����a,�����@��2_���z�M���p_�L���W�M�ʐ�,�����@��2_���z�M���p_�W�M�ʂ̕��ʊp,�����@��2_���z�M���p_�W�M�ʂ̌X�Ίp,�n��敪,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C1,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,4335.3269239875
C2,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,2,4240.57023213075
C3,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,3,4037.32716525075
C4,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,4,3953.4631444665
C5,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,5,3818.69212732263
C6,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,3617.49737538787
C7,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,7,3469.8123678015
C8,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,8,3072.685746417
C9,1,room1,��������,�d�q�v�Z�@�펖����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,4335.3269239875
C10,1,room1,��������,�d�q�v�Z�@�펖����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,2,4240.57023213075
C11,1,room1,��������,�d�q�v�Z�@�펖����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,3,4037.32716525075
C12,1,room1,��������,�d�q�v�Z�@�펖����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,4,3953.4631444665
