�v�Z������,�����Ώێ�1_�K,�����Ώێ�1_����,�����Ώێ�1_�����p�r,�����Ώێ�1_���p�r,�����Ώێ�1_���ʐ�,�����Ώێ�1_������1_�����ӏ�,�����Ώێ�1_������1_�ߓ����,�����Ώێ�1_������1_�����@�햼��,�����Ώێ�1_������2_�����ӏ�,�����Ώێ�1_������2_�ߓ����,�����Ώێ�1_������2_�����@�햼��,�����Ώێ�2_�K,�����Ώێ�2_����,�����Ώێ�2_�����p�r,�����Ώێ�2_���p�r,�����Ώێ�2_���ʐ�,�����Ώێ�2_������1_�����ӏ�,�����Ώێ�2_������1_�ߓ����,�����Ώێ�2_������1_�����@�햼��,�����Ώێ�2_������2_�����ӏ�,�����Ώێ�2_������2_�ߓ����,�����Ώێ�2_������2_�����@�햼��,�����@��1_����,�����@��1_�R�����,�����@��1_��i�\��,�����@��1_�ꎟ�G�l���M�[���Z�M������,�����@��1_�z�Ǖۉ��d�l,�����@��1_�ڑ����a,�����@��1_���z�M���p_�L���W�M�ʐ�,�����@��1_���z�M���p_�W�M�ʂ̕��ʊp,�����@��1_���z�M���p_�W�M�ʂ̌X�Ίp,�����@��2_����,�����@��2_�R�����,�����@��2_��i�\��,�����@��2_�ꎟ�G�l���M�[���Z�M������,�����@��2_�z�Ǖۉ��d�l,�����@��2_�ڑ����a,�����@��2_���z�M���p_�L���W�M�ʐ�,�����@��2_���z�M���p_�W�M�ʂ̕��ʊp,�����@��2_���z�M���p_�W�M�ʂ̌X�Ίp,�n��敪,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C1,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,����,80,,,,,,,,,,,,,6,9646.65966770099
C2,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,,,,,,,,,,6,4163.057778033
C3,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,�ۉ��d�l2,80,,,,,,,,,,,,,6,4430.595555288
C4,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,�ۉ��d�l3,80,,,,,,,,,,,,,6,4594.808397879
C5,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,3617.49737538787
C6,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,1561.14666676237
C7,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l2,80,,,,,,,,,,,,,6,1661.473333233
C8,1,room1,��������,������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l3,80,,,,,,,,,,,,,6,1723.05314920462
C9,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,����,80,,,,,,,,,,,,,6,8267.056197309
C10,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,,,,,,,,,,6,2783.454307641
C11,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,�ۉ��d�l2,80,,,,,,,,,,,,,6,3050.992084896
C12,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,�ۉ��d�l3,80,,,,,,,,,,,,,6,3215.204927487
C13,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,3100.14607399087
C14,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,1043.79536536538
C15,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l2,80,,,,,,,,,,,,,6,1144.122031836
C16,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l3,80,,,,,,,,,,,,,6,1205.70184780762
C17,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,����,80,,,,,,,,,,,,,6,9646.65966770099
C18,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,,,,,,,,,,6,4163.057778033
C19,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,�ۉ��d�l2,80,,,,,,,,,,,,,6,4430.595555288
C20,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.3,�ۉ��d�l3,80,,,,,,,,,,,,,6,4594.808397879
C21,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,3617.49737538787
C22,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,1561.14666676237
C23,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l2,80,,,,,,,,,,,,,6,1661.473333233
C24,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l3,80,,,,,,,,,,,,,6,1723.05314920462
C25,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,50,0,0,,,,,,,,,,6,488.104910113275
C26,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,50,0,45,,,,,,,,,,6,488.104910113275
