�v�Z������,���C�Ώێ�1_�K,���C�Ώێ�1_����,���C�Ώێ�1_�����p�r,���C�Ώێ�1_���p�r,���C�Ώێ�1_���ʐ�,���C�Ώێ�1_�@��1_���C���,���C�Ώێ�1_�@��1_����,���C�Ώێ�1_�@��2_���C���,���C�Ώێ�1_�@��2_����,���C�Ώێ�2_�K,���C�Ώێ�2_����,���C�Ώێ�2_�����p�r,���C�Ώێ�2_���p�r,���C�Ώێ�2_���ʐ�,���C�Ώێ�2_�@��1_���C���,���C�Ώێ�2_�@��1_����,���C�Ώێ�2_�@��2_���C���,���C�Ώێ�2_�@��2_����,���C�����@1_����,���C�����@1_�݌v����,���C�����@1_��i�o��,���C�����@1_�������d���@,���C�����@1_�C���o�[�^,���C�����@1_�����ʐ���,���C�����@2_����,���C�����@2_�݌v����,���C�����@2_��i�o��,���C�����@2_�������d���@,���C�����@2_�C���o�[�^,���C�����@2_�����ʐ���,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C1,1F,room1,��������,������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C2,1F,room1,��������,�d�q�v�Z�@�펖����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C3,1F,room1,��������,��c��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C4,1F,room1,��������,�i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C5,1F,room1,��������,�Ј��h��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C6,1F,room1,��������,�����Ď���,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C7,1F,room1,��������,�X�ߎ����͑q��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,40770.7733333333
C8,1F,room1,��������,�L��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C9,1F,room1,��������,���r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C10,1F,room1,��������,�֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,40770.7733333333
C11,1F,room1,��������,�i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,40770.7733333333
C12,1F,room1,��������,�~�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,26026.6666666667
C13,1F,room1,��������,�������ԏ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,45546.6666666667
C14,1F,room1,��������,�@�B��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C15,1F,room1,��������,�d�C��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C16,1F,room1,��������,��������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,26026.6666666667
C17,1F,room1,��������,�h�i�ɓ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,26026.6666666667
C18,1F,room1,��������,�������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,26026.6666666667
C19,1F,room1,��������,�p�����ۊǏꏊ��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,26026.6666666667
