�v�Z������,���C�Ώێ�1_�K,���C�Ώێ�1_����,���C�Ώێ�1_�����p�r,���C�Ώێ�1_���p�r,���C�Ώێ�1_���ʐ�,���C�Ώێ�1_�@��1_���C���,���C�Ώێ�1_�@��1_����,���C�Ώێ�1_�@��2_���C���,���C�Ώێ�1_�@��2_����,���C�Ώێ�2_�K,���C�Ώێ�2_����,���C�Ώێ�2_�����p�r,���C�Ώێ�2_���p�r,���C�Ώێ�2_���ʐ�,���C�Ώێ�2_�@��1_���C���,���C�Ώێ�2_�@��1_����,���C�Ώێ�2_�@��2_���C���,���C�Ώێ�2_�@��2_����,���C�����@1_����,���C�����@1_�݌v����,���C�����@1_��i�o��,���C�����@1_�������d���@,���C�����@1_�C���o�[�^,���C�����@1_�����ʐ���,���C�����@2_����,���C�����@2_�݌v����,���C�����@2_��i�o��,���C�����@2_�������d���@,���C�����@2_�C���o�[�^,���C�����@2_�����ʐ���,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C1,1F,room1,�z�e����,�q��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C2,1F,room1,�z�e����,�q�����̗�����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,71248
C3,1F,room1,�z�e����,�I�����p�����t�����g,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C4,1F,room1,�z�e����,�I�����p����鎖����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C5,1F,room1,�z�e����,�I�����p�����L��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C6,1F,room1,�z�e����,�I�����p����郍�r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C7,1F,room1,�z�e����,�I�����p����鋤�p���̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C8,1F,room1,�z�e����,�I�����p�����i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C9,1F,room1,�z�e����,�����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C10,1F,room1,�z�e����,��c��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C11,1F,room1,�z�e����,��������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C12,1F,room1,�z�e����,���X�g����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C13,1F,room1,�z�e����,���E���W,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C14,1F,room1,�z�e����,�o�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C15,1F,room1,�z�e����,�X��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C16,1F,room1,�z�e����,�Ј��H��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C17,1F,room1,�z�e����,�X�ߎ����͑q��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C18,1F,room1,�z�e����,�����̂ݗ��p�����t�����g,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C19,1F,room1,�z�e����,�����̂ݗ��p����鎖����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C20,1F,room1,�z�e����,�����̂ݗ��p�����L��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C21,1F,room1,�z�e����,�����̂ݗ��p����郍�r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C22,1F,room1,�z�e����,�����̂ݗ��p����鋤�p���̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,61748.2666666667
C23,1F,room1,�z�e����,�����̂ݗ��p�����i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,61748.2666666667
C24,1F,room1,�z�e����,�~�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,41642.6666666667
C25,1F,room1,�z�e����,�������ԏ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C26,1F,room1,�z�e����,�@�B��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C27,1F,room1,�z�e����,�d�C��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C28,1F,room1,�z�e����,��������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,41642.6666666667
C29,1F,room1,�z�e����,�H�i�ɓ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,41642.6666666667
C30,1F,room1,�z�e����,�������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,41642.6666666667
C31,1F,room1,�z�e����,�p�����ۊǏꏊ��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,41642.6666666667
