�v�Z������,���C�Ώێ�1_�K,���C�Ώێ�1_����,���C�Ώێ�1_�����p�r,���C�Ώێ�1_���p�r,���C�Ώێ�1_���ʐ�,���C�Ώێ�1_�@��1_���C���,���C�Ώێ�1_�@��1_����,���C�Ώێ�1_�@��2_���C���,���C�Ώێ�1_�@��2_����,���C�Ώێ�2_�K,���C�Ώێ�2_����,���C�Ώێ�2_�����p�r,���C�Ώێ�2_���p�r,���C�Ώێ�2_���ʐ�,���C�Ώێ�2_�@��1_���C���,���C�Ώێ�2_�@��1_����,���C�Ώێ�2_�@��2_���C���,���C�Ώێ�2_�@��2_����,���C��֋󒲋@1_����,���C��֋󒲋@1_���C�Ώێ��̗p�r,���C��֋󒲋@1_�K�v��p�\��,���C��֋󒲋@1_�ꎟ���Z�M������,���C��֋󒲋@1_�|���v��i�o��,���C��֋󒲋@1_�t���E���ݑ����@1_���,���C��֋󒲋@1_�t���E���ݑ����@1_�݌v����,���C��֋󒲋@1_�t���E���ݑ����@1_�d���@��i�o��,���C��֋󒲋@1_�t���E���ݑ����@1_�������d���@�̗L��,���C��֋󒲋@1_�t���E���ݑ����@1_�C���o�[�^�̗L��,���C��֋󒲋@1_�t���E���ݑ����@1_�����ʐ���,���C��֋󒲋@1_�t���E���ݑ����@2_���,���C��֋󒲋@1_�t���E���ݑ����@2_�݌v����,���C��֋󒲋@1_�t���E���ݑ����@2_�d���@��i�o��,���C��֋󒲋@1_�t���E���ݑ����@2_�������d���@�̗L��,���C��֋󒲋@1_�t���E���ݑ����@2_�C���o�[�^�̗L��,���C��֋󒲋@1_�t���E���ݑ����@2_�����ʐ���,���C��֋󒲋@2_����,���C��֋󒲋@2_���C�Ώێ��̗p�r,���C��֋󒲋@2_�K�v��p�\��,���C��֋󒲋@2_�ꎟ���Z�M������,���C��֋󒲋@2_�|���v��i�o��,���C��֋󒲋@2_�t���E���ݑ����@1_���,���C��֋󒲋@2_�t���E���ݑ����@1_�݌v����,���C��֋󒲋@2_�t���E���ݑ����@1_�d���@��i�o��,���C��֋󒲋@2_�t���E���ݑ����@1_�������d���@�̗L��,���C��֋󒲋@2_�t���E���ݑ����@1_�C���o�[�^�̗L��,���C��֋󒲋@2_�t���E���ݑ����@1_�����ʐ���,���C��֋󒲋@2_�t���E���ݑ����@2_���,���C��֋󒲋@2_�t���E���ݑ����@2_�݌v����,���C��֋󒲋@2_�t���E���ݑ����@2_�d���@��i�o��,���C��֋󒲋@2_�t���E���ݑ����@2_�������d���@�̗L��,���C��֋󒲋@2_�t���E���ݑ����@2_�C���o�[�^�̗L��,���C��֋󒲋@2_�t���E���ݑ����@2_�����ʐ���,�n��敪,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C1,1F,room1,��������,������,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,0
C2,1F,room1,��������,�d�q�v�Z�@�펖����,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,0
C3,1F,room1,��������,��c��,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,0
C4,1F,room1,��������,�i����,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,0
C5,1F,room1,��������,�Ј��H��,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,0
C6,1F,room1,��������,�����Ď���,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,0
C7,1F,room1,��������,�X�ߎ����͑q��,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,109584.617328413
C8,1F,room1,��������,�L��,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,0
C9,1F,room1,��������,���r�[,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,0
C10,1F,room1,��������,�֏�,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,109584.617328413
C11,1F,room1,��������,�i����,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,109584.617328413
C12,1F,room1,��������,�~�[,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,69955.0701107011
C13,1F,room1,��������,�������ԏ�,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,122421.372693727
C14,1F,room1,��������,�@�B��,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,306403.207084871
C15,1F,room1,��������,�d�C��,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,306403.207084871
C16,1F,room1,��������,��������,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,69955.0701107011
C17,1F,room1,��������,�H�i�ɓ�,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,69955.0701107011
C18,1F,room1,��������,�������,250,��,Vac1,,,,,,,,,,,,Vac1,�G���x�[�^�@�B��,10,0.8,0.15,��,100,0.75,��,��,��,���C,100,0.75,��,��,��,,,,,,,,,,,,,,,,,,6,69955.0701107011
