�v�Z������,���C�Ώێ�1_�K,���C�Ώێ�1_����,���C�Ώێ�1_�����p�r,���C�Ώێ�1_���p�r,���C�Ώێ�1_���ʐ�,���C�Ώێ�1_�@��1_���C���,���C�Ώێ�1_�@��1_����,���C�Ώێ�1_�@��2_���C���,���C�Ώێ�1_�@��2_����,���C�Ώێ�2_�K,���C�Ώێ�2_����,���C�Ώێ�2_�����p�r,���C�Ώێ�2_���p�r,���C�Ώێ�2_���ʐ�,���C�Ώێ�2_�@��1_���C���,���C�Ώێ�2_�@��1_����,���C�Ώێ�2_�@��2_���C���,���C�Ώێ�2_�@��2_����,���C�����@1_����,���C�����@1_�݌v����,���C�����@1_��i�o��,���C�����@1_�������d���@,���C�����@1_�C���o�[�^,���C�����@1_�����ʐ���,���C�����@2_����,���C�����@2_�݌v����,���C�����@2_��i�o��,���C�����@2_�������d���@,���C�����@2_�C���o�[�^,���C�����@2_�����ʐ���,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C1,1F,room1,�a�@��,�a��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C2,1F,room1,�a�@��,������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C3,1F,room1,�a�@��,�Ō�E����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C4,1F,room1,�a�@��,�I�����p�����L��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C5,1F,room1,�a�@��,�I�����p����郍�r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C6,1F,room1,�a�@��,�I�����p����鋤�p���̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C7,1F,room1,�a�@��,�I�����p�����i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C8,1F,room1,�a�@��,�f�@��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C9,1F,room1,�a�@��,�ҍ���,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C10,1F,room1,�a�@��,��p��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C11,1F,room1,�a�@��,������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C12,1F,room1,�a�@��,�W�����Î�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C13,1F,room1,�a�@��,��U����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C14,1F,room1,�a�@��,���X�g����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C15,1F,room1,�a�@��,������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C16,1F,room1,�a�@��,�X�ߎ����͑q��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,37998.9333333333
C17,1F,room1,�a�@��,�����̂ݗ��p�����L��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C18,1F,room1,�a�@��,�����̂ݗ��p����郍�r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C19,1F,room1,�a�@��,�����̂ݗ��p����鋤�p���̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,37998.9333333333
C20,1F,room1,�a�@��,�����̂ݗ��p�����i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,37998.9333333333
C21,1F,room1,�a�@��,�~�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,71573.3333333333
C22,1F,room1,�a�@��,�������ԏ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C23,1F,room1,�a�@��,�@�B��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C24,1F,room1,�a�@��,�d�C��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C25,1F,room1,�a�@��,��������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,71573.3333333333
C26,1F,room1,�a�@��,�h�i�ɓ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,71573.3333333333
C27,1F,room1,�a�@��,�������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,71573.3333333333
C28,1F,room1,�a�@��,�p�����ۊǏꏊ��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,71573.3333333333
