�v�Z������,���C�Ώێ�1_�K,���C�Ώێ�1_����,���C�Ώێ�1_�����p�r,���C�Ώێ�1_���p�r,���C�Ώێ�1_���ʐ�,���C�Ώێ�1_�@��1_���C���,���C�Ώێ�1_�@��1_����,���C�Ώێ�1_�@��2_���C���,���C�Ώێ�1_�@��2_����,���C�Ώێ�2_�K,���C�Ώێ�2_����,���C�Ώێ�2_�����p�r,���C�Ώێ�2_���p�r,���C�Ώێ�2_���ʐ�,���C�Ώێ�2_�@��1_���C���,���C�Ώێ�2_�@��1_����,���C�Ώێ�2_�@��2_���C���,���C�Ώێ�2_�@��2_����,���C�����@1_����,���C�����@1_�݌v����,���C�����@1_��i�o��,���C�����@1_�������d���@,���C�����@1_�C���o�[�^,���C�����@1_�����ʐ���,���C�����@2_����,���C�����@2_�݌v����,���C�����@2_��i�o��,���C�����@2_�������d���@,���C�����@2_�C���o�[�^,���C�����@2_�����ʐ���,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C1,1F,room1,�w�Z��,�����w�Z�̋���,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C2,1F,room1,�w�Z��,�����w�Z�̋���,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C3,1F,room1,�w�Z��,�E����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C4,1F,room1,�w�Z��,�����w�Z���͍����w�Z�̐h��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C5,1F,room1,�w�Z��,��w�̋���,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C6,1F,room1,�w�Z��,��w�̐h��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C7,1F,room1,�w�Z��,������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C8,1F,room1,�w�Z��,������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C9,1F,room1,�w�Z��,�d�q�v�Z�@�퉉�K��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C10,1F,room1,�w�Z��,������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C11,1F,room1,�w�Z��,���K��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C12,1F,room1,�w�Z��,�u�����͑̈��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C13,1F,room1,�w�Z��,�h����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,71248
C14,1F,room1,�w�Z��,�X�ߎ����͑q��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,31362.1333333333
C15,1F,room1,�w�Z��,�L��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C16,1F,room1,�w�Z��,���r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C17,1F,room1,�w�Z��,�֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,31362.1333333333
C18,1F,room1,�w�Z��,�i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,31362.1333333333
C19,1F,room1,�w�Z��,�~�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,15616
C20,1F,room1,�w�Z��,�������ԏ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,39040
C21,1F,room1,�w�Z��,�@�B��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C22,1F,room1,�w�Z��,�d�C��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C23,1F,room1,�w�Z��,��������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,15616
C24,1F,room1,�w�Z��,�h�i�ɓ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,15616
C25,1F,room1,�w�Z��,�������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,15616
C26,1F,room1,�w�Z��,�p�����ۊǏꏊ��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,15616
