�v�Z������,���C�Ώێ�1_�K,���C�Ώێ�1_����,���C�Ώێ�1_�����p�r,���C�Ώێ�1_���p�r,���C�Ώێ�1_���ʐ�,���C�Ώێ�1_�@��1_���C���,���C�Ώێ�1_�@��1_����,���C�Ώێ�1_�@��2_���C���,���C�Ώێ�1_�@��2_����,���C�Ώێ�2_�K,���C�Ώێ�2_����,���C�Ώێ�2_�����p�r,���C�Ώێ�2_���p�r,���C�Ώێ�2_���ʐ�,���C�Ώێ�2_�@��1_���C���,���C�Ώێ�2_�@��1_����,���C�Ώێ�2_�@��2_���C���,���C�Ώێ�2_�@��2_����,���C�����@1_����,���C�����@1_�݌v����,���C�����@1_��i�o��,���C�����@1_�������d���@,���C�����@1_�C���o�[�^,���C�����@1_�����ʐ���,���C�����@2_����,���C�����@2_�݌v����,���C�����@2_��i�o��,���C�����@2_�������d���@,���C�����@2_�C���o�[�^,���C�����@2_�����ʐ���,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C1,1F,room1,�W���,�A�X���`�b�N��̉^����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,51936.2133333333
C2,1F,room1,�W���,�A�X���`�b�N��̃��r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C3,1F,room1,�W���,�A�X���`�b�N��̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,51936.2133333333
C4,1F,room1,�W���,�A�X���`�b�N��̋i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,51936.2133333333
C5,1F,room1,�W���,�������Z�p�X�P�[�g��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,54187.52
C6,1F,room1,�W���,�������Z�p�̈��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,54187.52
C7,1F,room1,�W���,��ʋ��Z�p�X�P�[�g��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,54187.52
C8,1F,room1,�W���,��ʋ��Z�p�̈��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,54187.52
C9,1F,room1,�W���,���N���G�[�V�����p�X�P�[�g��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,54187.52
C10,1F,room1,�W���,���N���G�[�V�����p�̈��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,54187.52
C11,1F,room1,�W���,���Z��̋q��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C12,1F,room1,�W���,���Z��̃��r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C13,1F,room1,�W���,���Z��̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,54187.52
C14,1F,room1,�W���,���Z��̋i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,54187.52
C15,1F,room1,�W���,����{�݂̗���,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,66498.1333333333
C16,1F,room1,�W���,����{�݂̒E�ߏ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,66498.1333333333
C17,1F,room1,�W���,����{�݂̋x�e��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,66498.1333333333
C18,1F,room1,�W���,����{�݂̃��r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C19,1F,room1,�W���,����{�݂̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,66498.1333333333
C20,1F,room1,�W���,����{�݂̋i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,66498.1333333333
C21,1F,room1,�W���,�f��ق̋q��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
