�l�� 2-4. (��)�O��d�l���̓V�[�g,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
�@,�@,�O��\��,,,,,,,
,,�A,�B,�B,��,,�J����,,
�K,�󒲃]�[����,,,,�C,�D,�E,�F,�G
,,����,���������ʌW���i��[�j,���������ʌW���i�g�[�j,�O�ǖ���,�O��ʐ� (����),�J��������,���ʐ�,�u���C���H�̗L��
,,,[-],[-],,[�u],,[�u],
(�]�L),(�]�L),(�I��),,,(�]�L),,(�]�L),,(�I��)
,,,,,,,,,
1F,���r�[,��,,,W1,50,G2,16.64,��
,,���A,,,FG1,114.12,,,
1F,EV�z�[��,���A,,,FG1,16.32,,,
1F,�����Ď����E�x����,��,,,W1,38.8,G1,5.32,�L
,,��,,,W1,12.5,,,
,,���A,,,FG1,39,,,
1F,�X�ߎ�1,���A,,,FG1,14.63,,,
1F,�X�ߎ�2,���A,,,FG1,14.63,,,
1F,�x�e��,���A,,,FG1,29.25,,,
1F,������1,�k,,,W1,117.5,G1,15.96,�L
,,��,,,W1,75,G1,10.64,�L
,,���A,,,FG1,352.5,,,
1F,������2,��,,,W1,83.5,G1,10.64,�L
,,��,,,W1,75,G1,10.64,�L
,,���A,,,FG1,252,,,
2F,������1,��,,,W1,60,G1,10.64,�L
,,�k,,,W1,159.2,G1,31.92,�L
,,��,,,W1,60,G1,10.64,�L
2F,������2,��,,,W1,159.2,G1,26.6,�L
,,��,,,W1,60,G1,10.64,�L
3F,������1,��,,,W1,60,G1,10.64,�L
,,�k,,,W1,159.2,G1,31.92,�L
,,��,,,W1,60,G1,10.64,�L
3F,������2,��,,,W1,159.2,G1,26.6,�L
,,��,,,W1,60,G1,10.64,�L
4F,������1,��,,,W1,60,G1,10.64,�L
,,�k,,,W1,159.2,G1,31.92,�L
,,��,,,W1,60,G1,10.64,�L
4F,������2,��,,,W1,159.2,G1,26.6,�L
,,��,,,W1,60,G1,10.64,�L
5F,������1,��,,,W1,60,G1,10.64,�L
,,�k,,,W1,159.2,G1,31.92,�L
,,��,,,W1,60,G1,10.64,�L
5F,������2,��,,,W1,159.2,G1,26.6,�L
,,��,,,W1,60,G1,10.64,�L
6F,������1,��,,,W1,60,G1,10.64,�L
,,�k,,,W1,159.2,G1,31.92,�L
,,��,,,W1,60,G1,10.64,�L
6F,������2,��,,,W1,159.2,G1,26.6,�L
,,��,,,W1,60,G1,10.64,�L
7F,������1,��,,,W1,60,G1,10.64,�L
,,�k,,,W1,159.2,G1,31.92,�L
,,��,,,W1,60,G1,10.64,�L
,,����,,,R1,597,,,
7F,������2,��,,,W1,159.2,G1,26.6,�L
,,��,,,W1,60,G1,10.64,�L
,,����,,,R1,499.5,,,
