�v�Z������,���~�@�n��1_��v�ȑΏێ�_�K,���~�@�n��1_��v�ȑΏێ�_����,���~�@�n��1_��v�ȑΏێ�_�����p�r,���~�@�n��1_��v�ȑΏێ�_���p�r,���~�@�n��1_����,���~�@�n��1_�䐔,���~�@�n��1_�ύڗ�,���~�@�n��1_���x,���~�@�n��1_�A���\�͌W��,���~�@�n��1_���x�������,���~�@�n��2_��v�ȑΏێ�_�K,���~�@�n��2_��v�ȑΏێ�_����,���~�@�n��2_��v�ȑΏێ�_�����p�r,���~�@�n��2_��v�ȑΏێ�_���p�r,���~�@�n��2_����,���~�@�n��2_�䐔,���~�@�n��2_�ύڗ�,���~�@�n��2_���x,���~�@�n��2_�A���\�͌W��,���~�@�n��2_���x�������,�v�Z����_�N�Ԉꎟ�G�l���M�[�����,�v�Z����_�N�Ԋ�ꎟ�G�l���M�[�����
C1,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,42667.088372093,42667.088372093
C2,1F,������1,��������,�d�q�v�Z�@�펖����,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,42667.088372093,42667.088372093
C3,1F,������1,��������,��c��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,29538.7534883721,29538.7534883721
C4,1F,������1,��������,�i����,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,29538.7534883721,29538.7534883721
C5,1F,������1,��������,�Ј��H��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,9846.2511627907,9846.2511627907
C6,1F,������1,��������,�����Ď���,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,119298.976744186,119298.976744186
C7,1F,������1,��������,�X�ߎ����͑q��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,42667.088372093,42667.088372093
C8,1F,������1,��������,�L��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,42667.088372093,42667.088372093
C9,1F,������1,��������,���r�[,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,42667.088372093,42667.088372093
C10,1F,������1,��������,�֏�,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,42667.088372093,42667.088372093
C11,1F,������1,��������,�i����,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,42667.088372093,42667.088372093
C12,1F,������1,��������,�~�[,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,27237.2093023256,27237.2093023256
C13,1F,������1,��������,�������ԏ�,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,47665.1162790698,47665.1162790698
C14,1F,������1,��������,�@�B��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,2723.72093023256,2723.72093023256
C15,1F,������1,��������,�d�C��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,2723.72093023256,2723.72093023256
C16,1F,������1,��������,��������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,13618.6046511628,13618.6046511628
C17,1F,������1,��������,�H�i�ɓ�,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,13618.6046511628,13618.6046511628
C18,1F,������1,��������,�������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,13618.6046511628,13618.6046511628
C19,1F,������1,��������,�p�����ۊǏꏊ��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,13618.6046511628,13618.6046511628
C20,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),85334.176744186,85334.176744186
C21,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�d�q�v�Z�@�펖����,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),85334.176744186,85334.176744186
