�l�� 2-2. (��)�O�Ǎ\�����̓V�[�g,,,,,,
,,,,,,�@�@�@�@�@�@�@�@�@�� ���ޖ��͎̂���������L��
�@,�A,�B,�C,�D,�E,�F
,,,,,,
�O�ǖ���,�ǂ̎��,�M�ї���,���ޔԍ�,���ޖ���,����,���l
,,,,,,
,,,,,,
,,[W/�uK],,,[mm],
,(�I��),,(�I��),(�I��),,
,,,,,,
W1,�O��,,,������,,
,,,70,���b�N�E�[�����ϋz����,15,
,,,302,�񖧕���w,,
,,,203,���t���d���E���^���t�H�[��A��P,25,
,,,72,0.8�P�C�_�J���V�E����,20,
,,,2,�A���~�j�E��,0.2,
,,,184,A��|���X�`�����t�H�[���ۉ��P��Q��,2.6,
,,,2,�A���~�j�E��,0.2,
,,,302,�񖧕���w,,
,,,66,�K���X,10,
,,,,���O��,,
W2�i�z�e��W1�j,�O��,,,������,,
,,,62,���������{�[�H,12.5,
,,,302,�񖧕���w,,
,,,203,���t���d���E���^���t�H�[��A��P,35,
,,,72,0.8�P�C�_�J���V�E����,20,
,,,2,�A���~�j�E��,0.2,
,,,184,A��|���X�`�����t�H�[���ۉ��P��Q��,2.6,
,,,2,�A���~�j�E��,0.2,
,,,302,�񖧕���w,,
,,,66,�K���X,10,
,,,,���O��,,
W3�i���H�XW3�j,�O��,,,������,,
,,,62,���������{�[�H,12.5,
,,,302,�񖧕���w,,
,,,203,���t���d���E���^���t�H�[��A��P,25,
,,,48,���o���^�Z�����g��,60,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,���O��,,
W4�i�J���t�@�����XW1�j,�O��,,,������,,
,,,62,���������{�[�H,12.5,
,,,302,�񖧕���w,,
,,,203,���t���d���E���^���t�H�[��A��P,25,
,,,48,���o���^�Z�����g��,60,
