�l�� 2-6. (��)�񎟃|���v���̓V�[�g,,,,,,,,,,
,,,,,,,,,,
�@,�A,�B,�B,�C,�D,�E,�F,�G,�H,�I
,,,,,,,,,,
�񎟃|���v�Q����,�䐔����̗L��,��[�����x��,�g�[�����x��,�^�]����,�䐔,��i����,��i����d��,���ʐ������,�ϗ��ʎ��ŏ����ʔ�,���l
,,,,,,,,,,�i�@��\�̋L���A�n�������j
,,,,,,,,,,
,,[��],[��],,[��],[m3/h��],[kW/��],,[%],
,(�I��),,,(�I��),,,,(�I��),,
,,,,,,,,,,
�J���t�@�����X�␅,�L,9,,1�Ԗ�,1,31.7,12.96,��]������,30,
,,,,2�Ԗ�,1,31.7,12.96,��]������,30,
�J���t�@�����X����,�L,,10,1�Ԗ�,1,8.89,4.78,��]������,30,
,,,,2�Ԗ�,1,8.89,4.78,��]������,30,
