,,��[,�g�[,�݌v�ꎟ�G�l,��ꎟ�G�l,BEI/AC
Case01,1�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),1097.188752,1060,1.035083729
Case02,1�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),1120.019953,1060,1.056622597
Case03,1�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),1139.948948,1060,1.075423536
Case04,1�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),1153.777939,1060,1.088469754
Case05,1�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),1167.072866,1060,1.101012138
Case06,1�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),933.4144603,1060,0.88057968
Case07,1�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),933.4144603,1060,0.88057968
Case08,1�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),934.384025,1060,0.881494363
Case09,1�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),938.5447547,1060,0.88541958
Case10,1�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),944.0411539,1060,0.890604862
Case01,2�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),1101.371547,1063,1.03609741
Case02,2�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),1126.383072,1063,1.059626597
Case03,2�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),1148.180917,1063,1.080132565
Case04,2�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),1167.418742,1063,1.098230237
Case05,2�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),1183.165213,1063,1.113043474
Case06,2�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),1007.037717,1063,0.94735439
Case07,2�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),1007.037717,1063,0.94735439
Case08,2�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),1007.037717,1063,0.94735439
Case09,2�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),1014.327152,1063,0.954211808
Case10,2�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),1022.596648,1063,0.961991202
Case01,3�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),832.2553443,995,0.836437532
Case02,3�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),832.4440093,995,0.836627145
Case03,3�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),846.3843047,995,0.850637492
Case04,3�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),879.5049623,995,0.883924585
Case05,3�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),916.1008145,995,0.920704336
Case06,3�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),817.1677019,995,0.821274072
Case07,3�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),848.8164052,995,0.853081814
Case08,3�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),881.8915554,995,0.886323171
Case09,3�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),916.6778604,995,0.921284282
