�l�� 2-7. (��)�󒲋@���̓V�[�g,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
�@,�A,�B,�C,�D,�E,�����@��i����d��,,,,�J,�K,�L,�M,�S�M������,,,,,�񎟃|���v�Q����,,�M���Q����,,[24]
,,,,,,�F,�G,�h,�I,,,,,�N,�O,�P,�Q,�R,�S,[21],[22],[23],
,,,,,,,,,,,,,,,,,,,,,,,
�󒲋@�Q����,�䐔,�󒲋@�^�C�v,��i��p(��[)�\��,��i���M(�g�[)�\��,�݌v�ő�O�C����,���C,�ҋC,�O�C,�r�C,���ʐ������,�ϕ��ʎ��@�ŏ����ʔ�,�\�M���O�C�������~�̗L��,�O�C��[����̗L��,�S�M������̗L��,�S�M������̐݌v����,�S�M��������,�������C�ؑ֋@�\�̗L��,���[�^�[����d��,��M,���M,��M,���M,���l
,,,,,,,,,,,,,,,,,,,,,,,(�@��\�̋L��
,[��],,[kW/��],[kW/��],[m3/h��],[kW/��],[kW/��],[kW/��],[kW/��],,�m%�n,,,,[m3/h��],[%],,[kW/��],,,,,�n�������j
,,(�I��),,,,,,,,(�I��),,(�I��),(�I��),(�I��),,,(�I��),,(�]�L),(�]�L),(�]�L),(�]�L),
,,,,,,,,,,,,,,,,,,,,,,,
�������C���e���A�O���@,118,�󒲋@,71.45,33.25,4100,3.75,,,,��]������,30,�L,�L,,,,,,�␅,����,�M���Q-1,�M���Q-2,
,118,�����@,,,,,,,2.2,��]������,30,,,,,,,,,,,,
�������C���e���A�󒲋@,118,�󒲋@,59.5,57.3,21000,11,,,,��]������,30,�L,�L,,,,,,�␅,����,�M���Q-1,�M���Q-2,
�������y�����[�^PAC,1630,�����@,1.6,1.6,330,0.06,,,,�蕗�ʐ���,,,,,,,,,,,PAC,PAC,
�����t���A�L��FCU,29.5,FCU,17.34,11.79,2520,0.6,,,,�蕗�ʐ���,,,,,,,,,�␅,����,�M���Q-1,�M���Q-2,
�����t���A�g�C��FCU,29.5,FCU,8.72,5.76,1188,0.2,,,,�蕗�ʐ���,,,,,,,,,�␅,����,�M���Q-1,�M���Q-2,
�z�e���O���@,2,�󒲋@,169.65,151.45,46800,22,,,15,��]������,30,�L,�L,,,,,,�z�e���␅,�z�e������,�M���Q-1,�M���Q-2,
�z�e��FCU,188,FCU,5.85,4.45,1086,0.2,,,,�蕗�ʐ���,,,,,,,,,�z�e���␅,�z�e������,�M���Q-1,�M���Q-2,
�z�e���L��FCU,154,FCU,5.78,3.93,840,0.2,,,,�蕗�ʐ���,,,,,,,,,�z�e���␅,�z�e������,�M���Q-1,�M���Q-2,
���Ƌq�ȊO���@,7,�󒲋@,78.87,76.74,6592.86,4.84,,,,��]������,30,�L,,,,,,,���Ɨ␅,���Ɖ���,�M���Q-1,�M���Q-2,
,13,�����@,,,2911.54,,,,0,��]������,30,,,,,,,,,,,,
���Ƌq��FCU,95,FCU,14,10.55,2400,0.74,,,,�蕗�ʐ���,,,,,,,,,���Ɨ␅,���Ɖ���,�M���Q-1,�M���Q-2,
���ƃ��r�[�󒲋@,7,�󒲋@,132.49,83.16,14692.86,11.14,,,,�蕗�ʐ���,,�L,�L,,,,,,���Ɨ␅,���Ɖ���,�M���Q-1,�M���Q-2,
�J���t�@�����X�z�[���󒲋@,7,�󒲋@,112.27,50.09,12100,9.74,5.1,,,��]������,30,�L,�L,�L,8285.71,60,�L,0.4,�J���t�@�����X�␅,�J���t�@�����X����,�M���Q-1,�M���Q-2,
�J���t�@�����X���r�[�󒲋@,4,�󒲋@,229.78,125.18,19125,13,0,,,��]������,30,�L,�L,,,,,,�J���t�@�����X�␅,�J���t�@�����X����,�M���Q-1,�M���Q-2,
