�l�� 2-1. (��)�󒲃]�[�����̓V�[�g,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
���̎d�l,,,,,,,�󒲃]�[��,,�󒲋@�Q����,,�D
�@,�@,�@,�@,�@,�@,�@,�A,�A,�B,�C,
�K,����,�����p�r,���p�r,���ʐ�,�K��,�V�䍂,�K,�󒲃]�[����,�����׏���,�O�C���׏���,���l
,,,,,,,,,,,
,,,,[�u],[m],[m],,,,,
(�]�L),(�]�L),(�]�L),(�]�L),(�]�L),(�]�L),(�]�L),,,(�]�L),(�]�L),
,,,,,,,,,,,
6F36,�������C���e���A,��������,������,64380.21,4.3,2.8,6F36,�������C���e���A,�������C���e���A�󒲋@,�������C���e���A�O���@,
6F36,�������y�����[�^,��������,������,35189.37,4.3,2.8,6F36,�������y�����[�^,�������y�����[�^PAC,�������C���e���A�O���@,
6F36,�L��,��������,�L��,13304.5,4.3,2.8,6F36,�L��,�����t���A�L��FCU,�������C���e���A�O���@,
6F36,WC,��������,�֏�,3097.5,4.3,2.8,6F36,WC,�����t���A�g�C��FCU,�������C���e���A�O���@,
47F50,�z�e���q��,�z�e����,�q��,8860,3.7,2.6,47F50,�z�e���q��,�z�e��FCU,�z�e���O���@,
47F50,�z�e���L��,�z�e����,�I�����p�����L��,3280,3.7,2.6,47F50,�z�e���L��,�z�e���L��FCU,�z�e���O���@,
1F4,���Ɓi�q�ȁj,���h�X��,���X�g�����̋q��,2607.89,6,3.3,1F4,���Ɓi�q�ȁj,���Ƌq��FCU,���Ƌq�ȊO���@,
1F4,���Ɓi���r�[�j,���h�X��,���r�[,7505.58,6,3.3,1F4,���Ɓi���r�[�j,���ƃ��r�[�󒲋@,���ƃ��r�[�󒲋@,
4F6,�z�[��,��������,��c��,1751.7,6,3.3,4F6,�z�[��,�J���t�@�����X�z�[���󒲋@,�J���t�@�����X�z�[���󒲋@,
4F6,���r�[,�W���,����̃��r�[,2057.28,6,3.3,4F6,���r�[,�J���t�@�����X���r�[�󒲋@,�J���t�@�����X���r�[�󒲋@,
4F6,�z�[����������,��������,��c��,559.25,10.5,6,4F6,�z�[����������,�J���t�@�����X�z�[���󒲋@,�J���t�@�����X�z�[���󒲋@,
