,��[,�g�[,�݌v�ꎟ�G�l,��ꎟ�G�l,BEI/AC
Case01,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`),481.3745624,1173,0.410378996
Case02,�E�H�[�^�`�����O���j�b�g(���⎮),�E�H�[�^�`�����O���j�b�g(���⎮),369.3743358,1173,0.314897132
Case03,�z�����Ⓚ�@(�s�s�K�X),�z�����Ⓚ�@(�s�s�K�X),171.6209333,1173,0.146309406
Case04,�z�����Ⓚ�@(LPG),�z�����Ⓚ�@(LPG),171.6209333,1173,0.146309406
Case05,�z�����Ⓚ�@(�d��),�z�����Ⓚ�@(�d��),171.6209333,1173,0.146309406
Case06,�z�����Ⓚ�@(����),�z�����Ⓚ�@(����),171.6209333,1173,0.146309406
Case07,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),396.2896841,1173,0.337842868
Case08,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),385.2923664,1173,0.32846749
Case09,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),400.9042836,1173,0.341776883
Case10,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),170.3194728,1173,0.145199892
Case11,�K�X�q�[�g�|���v��g�[�@(LPG),�K�X�q�[�g�|���v��g�[�@(LPG),170.3194728,1173,0.145199892
Case12,���[���G�A�R���f�B�V���i,���[���G�A�R���f�B�V���i,391.0662719,1173,0.333389831
Case13,�n��M����(�␅),�M������,836.394944,1173,0.713039168
Case14,�M������,�n��M����(����),934.93344,1173,0.797044706
Case15,�M������,�n��M����(���C),934.93344,1173,0.797044706
Case16,�X�N�����[�Ⓚ�@,�M������,655.1720387,1173,0.558543937
Case17,�^�[�{�Ⓚ�@,�M������,732.9560436,1173,0.624855962
Case18,�C���o�[�^�^�[�{�Ⓚ�@,�M������,607.6636263,1173,0.518042307
Case19,�u���C���^�[�{�Ⓚ�@(�~�M��),�M������,879.438475,1173,0.74973442
Case20,�u���C���^�[�{�Ⓚ�@(�Ǌ|��),�M������,766.2000507,1173,0.653196974
Case21,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�M������,650.7686506,1173,0.554789983
Case22,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�M������,582.4295747,1173,0.496529902
Case23,�X�N�����[�Ⓚ�@(�X�~�M�p),�M������,606.343618,1173,0.51691698
Case24,�z�����Ⓚ�@(���C),�M������,993.1973691,1173,0.846715575
Case25,�z�����Ⓚ�@(����),�M������,1097.876547,1173,0.935956136
Case26,�M������,�d�C���q�[�^�[,907.42624,1173,0.773594408
Case27,�M������,�d�C�~�M�g�[��,912.2488395,1173,0.777705746
Case28,�M������,�����g�[�@(�s�s�K�X),890.17824,1173,0.75889023
Case29,�M������,�����g�[�@(LPG),890.17824,1173,0.75889023
Case30,�M������,�����g�[�@(�d��),890.17824,1173,0.75889023
Case31,�M������,�����g�[�@(����),890.17824,1173,0.75889023
Case32,�M������,FF���K�X�g�[�@(�s�s�K�X),893.40384,1173,0.761640102
Case33,�M������,FF���K�X�g�[�@(LPG),893.40384,1173,0.761640102
Case34,�M������,FF���Ζ��g�[�@,893.40384,1173,0.761640102
Case35,�M������,���^�ї��{�C��(�s�s�K�X),893.40384,1173,0.761640102
Case36,�M������,���^�ї��{�C��(LPG),893.40384,1173,0.761640102
Case37,�M������,���^�ї��{�C��(�d��),893.40384,1173,0.761640102
Case38,�M������,���^�ї��{�C��(����),893.40384,1173,0.761640102
Case39,�M������,���������@(�s�s�K�X),893.40384,1173,0.761640102
Case40,�M������,���������@(LPG),893.40384,1173,0.761640102
Case41,�M������,���������@(�d��),893.40384,1173,0.761640102
Case42,�M������,���������@(����),893.40384,1173,0.761640102
Case43,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),2767.169649,1173,0.761640102
Case44,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�z�����Ⓚ�@(��p���ϗ��ʁALPG),2767.169649,1173,0.761640102
Case45,�z�����Ⓚ�@(���C),�M������,993.1973691,1173,0.761640102
Case46,�z�����Ⓚ�@(��p���ϗ��ʁA���C),�M������,3588.746085,1173,0.761640102
Case47,�z�����Ⓚ�@(��d��d���p�^�A�s�s�K�X),�z�����Ⓚ�@(��d��d���p�^�A�s�s�K�X),171.6209333,1173,0.761640102
Case48,�z�����Ⓚ�@(��d��d���p�^�A��p���ϗ��ʁA�s�s�K�X),�z�����Ⓚ�@(��d��d���p�^�A��p���ϗ��ʁA�s�s�K�X),2767.169649,1173,0.761640102
Case49,�z�����Ⓚ�@(��d��d���p�^�ALPG),�z�����Ⓚ�@(��d��d���p�^�ALPG),171.6209333,1173,0.761640102
Case50,�z�����Ⓚ�@(��d��d���p�^�A��p���ϗ��ʁALPG),�z�����Ⓚ�@(��d��d���p�^�A��p���ϗ��ʁALPG),2767.169649,1173,0.761640102
Case51,�z�����Ⓚ�@(��d��d���p�^�A���C),�M������,993.1973691,1173,0.761640102
Case52,�z�����Ⓚ�@(��d��d���p�^�A��p���ϗ��ʁA���C),�M������,3588.746085,1173,0.761640102
