,,�����p�r,�@���p�r,�ߓ����,�݌v�ꎟ�G�l [MJ/�N],��ꎟ�G�l [MJ/�N],BEI/hW
Case01,6�n��,��������,������,��,1460.82,1600,0.9130125
Case02,6�n��,��������,������,����������,943.4686989,1600,0.589667937
Case03,6�n��,��������,������,�ߓ�B1,1460.82,1600,0.9130125
Case04,6�n��,��������,�i����,��,123016.4211,132200,0.930532686
Case05,6�n��,��������,�i����,����������,123016.4211,132200,0.930532686
Case06,6�n��,��������,�i����,�ߓ�B1,123016.4211,132200,0.930532686
Case07,6�n��,�z�e����,�q��,��,67863.56225,72300,0.938638482
Case08,6�n��,�z�e����,�q��,����������,67863.56225,72300,0.938638482
Case09,6�n��,�z�e����,�q��,�ߓ�B1,60667.19532,72300,0.83910367
Case10,6�n��,�a�@��,�a��,��,133588.394,142200,0.939440183
Case11,6�n��,�a�@��,�a��,����������,133588.394,142200,0.939440183
Case12,6�n��,�a�@��,�a��,�ߓ�B1,131402.156,142200,0.924065795
Case13,6�n��,�w�Z��,�����w�Z�̋���,��,16057.06585,16800,0.955777729
Case14,6�n��,�w�Z��,�����w�Z�̋���,����������,13892.24701,16800,0.826919465
Case15,6�n��,�w�Z��,�����w�Z�̋���,�ߓ�B1,16057.06585,16800,0.955777729
Case16,6�n��,�W���,�������Z�p�X�P�[�g��,��,34401.89882,36900,0.932300781
Case17,6�n��,�W���,�������Z�p�X�P�[�g��,����������,34401.89882,36900,0.932300781
Case18,6�n��,�W���,�������Z�p�X�P�[�g��,�ߓ�B1,26785.94646,36900,0.725906408
Case19,6�n��,�W���,����{�݂̗���,��,352537.9857,375400,0.939099589
Case20,6�n��,�W���,����{�݂̗���,����������,352537.9857,375400,0.939099589
Case21,6�n��,�W���,����{�݂̗���,�ߓ�B1,336401.4667,375400,0.896114722
Case22,6�n��,�W���,���O����̗���,��,352537.9857,375400,0.939099589
Case23,6�n��,�W���,���O����̗���,����������,352537.9857,375400,0.939099589
Case24,6�n��,�W���,���O����̗���,�ߓ�B1,336401.4667,375400,0.896114723
