,,�~�M���^�C�v,�݌v�ꎟ�G�l,��ꎟ�G�l,BEI/AC
Case01,6�n��,���~�M(�����^),914.9238811,1173,0.779986258
Case02,6�n��,���~�M(���w�^),854.3113659,1173,0.728313185
Case03,6�n��,�X�~�M,814.6538614,1173,0.694504571
Case04,6�n��,�X�~�M �ő��e��0.8�{�@���@Case01�Ƃقړ����ɂȂ�͂�,913.4585559,1173,0.778737047
Case05,6�n��,�X�~�M �ő��e��0.9�{�@���@Case02�Ƃقړ����ɂȂ�͂�,852.8460408,1173,0.727063973
Case06,6�n��,�M������,4569.2416,1173,3.895346633
Case07,6�n��,�E�H�[�^�`�����O���j�b�g(��⎮),1793.77729,1173,1.529221901
Case08,6�n��,�~�M����A�M������A�ǂ��|���̏���d�͂O,567.32928,1173,0.483656675
Case09,6�n��,�~�M����A�M������A�ǂ��|���̏���d�͒g�[�O,4450.09152,1173,3.793769412
Case10,6�n��,�~�M����A�M������,5639.40608,1173,4.807677818
Case11,6�n��,�~�M����i���j�A�M������,5650.33728,1173,4.816996829
Case12,6�n��,�~�M����i���j�A�~�M��M������A�̔M�����HP,1660.109586,1173,1.41526819
Case13,6�n��,�~�M����i���j�A�~�M�����HP�A�̔M��M������,5695.301698,1173,4.855329666
