�l�� 2-7. (��)�󒲋@���̓V�[�g,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
�@,�A,�B,�C,�D,�E,�����@��i����d��,,,,�J,�K,�L,�M,�S�M������,,,,,�񎟃|���v�Q����,,�M���Q����,,[24]
,,,,,,�F,�G,�h,�I,,,,,�N,�O,�P,�Q,�R,�S,[21],[22],[23],
,,,,,,,,,,,,,,,,,,,,,,,
�󒲋@�Q����,�䐔,�󒲋@�^�C�v,��i��p(��[)�\��,��i���M(�g�[)�\��,�݌v�ő�O�C����,���C,�ҋC,�O�C,�r�C,���ʐ������,�ϕ��ʎ��@�ŏ����ʔ�,�\�M���O�C�������~�̗L��,�O�C��[����̗L��,�S�M������̗L��,�S�M������̐݌v����,�S�M��������,�������C�ؑ֋@�\�̗L��,���[�^�[����d��,��M,���M,��M,���M,���l
,,,,,,,,,,,,,,,,,,,,,,,(�@��\�̋L��
,[��],,[kW/��],[kW/��],[m3/h��],[kW/��],[kW/��],[kW/��],[kW/��],,�m%�n,,,,[m3/h��],[%],,[kW/��],,,,,�n�������j
,,(�I��),,,,,,,,(�I��),,(�I��),(�I��),(�I��),,,(�I��),,(�]�L),(�]�L),(�]�L),(�]�L),
,,,,,,,,,,,,,,,,,,,,,,,
EHP1-1,1,�����@,5.6,6.3,1290,0.05,,,,��]������,20,��,��,,,,,,,,EHP1-1O,EHP1-1O,�����Ď���
,1,�S�M�����j�b�g,,,200,0.17,,,,,,,,�L,200,60,��,,,,,,
EHP1-2,1,�����@,3.6,4,960,0.05,,,,��]������,20,��,��,,,,,,,,EHP1-2O,EHP1-2O,�X�ߎ�1
,1,�S�M�����j�b�g,,,150,0.17,,,,,,,,�L,150,60,��,,,,,,
EHP1-3,1,�����@,3.6,4,960,0.05,,,,��]������,20,��,��,,,,,,,,EHP1-3O,EHP1-3O,�X�ߎ�2
,1,�S�M�����j�b�g,,,150,0.17,,,,,,,,�L,150,60,��,,,,,,
EHP1-4,1,�����@,3.6,4,960,0.05,,,,��]������,20,��,��,,,,,,,,EHP1-4O,EHP1-4O,�x�e��
,1,�S�M�����j�b�g,,,300,0.17,,,,,,,,�L,300,60,��,,,,,,
FCU1-1,1,FCU,6.79,6.77,1020,0.08,,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,1F ���r�[
FCU1-2,1,FCU,2.7,2.62,360,0.04,,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,1F EV�z�[��
FCU2,1,FCU,2.7,2.62,360,0.04,,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,2F EV�z�[��
FCU3,1,FCU,2.7,2.62,360,0.04,,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,3F EV�z�[��
FCU4,1,FCU,2.7,2.62,360,0.04,,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,4F EV�z�[��
FCU5,1,FCU,2.7,2.62,360,0.04,,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,5F EV�z�[��
FCU6,1,FCU,2.7,2.62,360,0.04,,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,6F EV�z�[��
FCU7,1,FCU,2.7,2.62,360,0.04,,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,7F EV�z�[��
HU-11,1,�󒲋@,52,29,8800,3.7,1.5,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,1F������1
HU-12,1,�󒲋@,41,21,7400,3.7,1.5,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,1F������2
HU-21,1,�󒲋@,87,43,14600,5.5,2.2,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,2F������1
HU-22,1,�󒲋@,75,36,12800,5.5,1.5,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,2F������2
HU-31,1,�󒲋@,87,43,14600,5.5,2.2,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,3F������1
HU-32,1,�󒲋@,75,36,12800,5.5,1.5,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,3F������2
HU-41,1,�󒲋@,87,43,14600,5.5,2.2,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,4F������1
HU-42,1,�󒲋@,75,36,12800,5.5,1.5,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,4F������2
HU-51,1,�󒲋@,87,43,14600,5.5,2.2,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,5F������1
HU-52,1,�󒲋@,75,36,12800,5.5,1.5,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,5F������2
HU-61,1,�󒲋@,87,43,14600,5.5,2.2,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,6F������1
HU-62,1,�󒲋@,75,36,12800,5.5,1.5,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,6F������2
HU-71,1,�󒲋@,95,47,16900,7.5,2.2,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,7F������1
HU-72,1,�󒲋@,82,39,14700,5.5,2.2,,,��]������,20,��,��,,,,,,CHP2,CHP2,AR1,AR1,7F������2
