�l�� 2-2. (��)�O�Ǎ\�����̓V�[�g,,,,,,
,,,,,,�@�@�@�@�@�@�@�@�@�� ���ޖ��͎̂���������L��
�@,�A,�B,�C,�D,�E,�F
,,,,,,
�O�ǖ���,�ǂ̎��,�M�ї���,���ޔԍ�,���ޖ���,����,���l
,,,,,,
,,,,,,
,,[W/�uK],,,[mm],
,(�I��),,(�I��),(�I��),,
,,,,,,
R1,�O��,,,������,,
,,,70,���b�N�E�[�����ϋz����,12,
,,,62,���������{�[�h,10,
,,,302,�񖧕���w,,
,,,41,�R���N���[�g,150,
,,,47,�Z�����g�E�����^��,15,
,,,103,�A�X�t�@���g��,5,
,,,47,�Z�����g�E�����^��,15,
,,,181,���o�@�|���X�`�����t�h�[���@�ۉ��@1��,50,
,,,41,�R���N���[�g,60,
,,,,���O��,,
W1,�O��,,,������,,
,,,62,���������{�[�h,8,
,,,302,�񖧕���w,,
,,,181,���o�@�|���X�`�����t�h�[���@�ۉ��@1��,25,
,,,41,�R���N���[�g,150,
,,,47,�Z�����g�E�����^��,25,
,,,67,�^�C��,10,
,,,,,,
,,,,,,
,,,,,,
,,,,���O��,,
FG1,�ڒn��,,,������,,
,,,101,�r�j���n����  ,3,
,,,47,�Z�����g�E�����^��,27,
,,,41,�R���N���[�g,150,
,,,22,�y��,,
