�v�Z������,�n��敪,��1_�����p�r,��1_���p�r,��1_�ʐ�,��1_�󒲑Ώێ����ۂ�,��1_�O��1_���,��1_�O��1_����,��1_�O��1_���������ʌW��_��[,��1_�O��1_���������ʌW��_�g�[,��1_�O��1_�����܂ޖʐ�,��1_��1_���ʐ�,��1_�O��1_�M�ї���,��1_��1_�M�ї���,��1_��1_���˔M�擾��,��1_�O��2_���,��1_�O��2_����,��1_�O��2_���������ʌW��_��[,��1_�O��2_���������ʌW��_�g�[,��1_�O��2_�����܂ޖʐ�,��1_��2_���ʐ�,��1_�O��2_�M�ї���,��1_��2_�M�ї���,��1_��2_���˔M�擾��,�v�Z����_�N�ԗ�[������,�v�Z����_�N�Ԓg�[������
C1,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,78798.2931695643,0
C2,1,��������,������,0.01,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,5675681.9165137,-1400601324.4983
C3,1,��������,������,1000000000,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,106698.926049677,0
C4,1,��������,������,500,True,�O��,�k��,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,79001.1418139132,0
C5,1,��������,������,500,True,�O��,��,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,79469.1481839517,0
C6,1,��������,������,500,True,�O��,�쓌,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,79874.123151816,0
C7,1,��������,������,500,True,�O��,��,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,79990.961107568,0
C8,1,��������,������,500,True,�O��,�쐼,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,79821.6908784745,0
C9,1,��������,������,500,True,�O��,��,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,79420.8409346567,0
C10,1,��������,������,500,True,�O��,�k��,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,78984.5714557217,0
C11,1,��������,������,500,True,�O��,����,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,79971.9855428626,0
C12,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,�k,0.6,0.8,51,16,2,2.5,0.2,77314.0565047656,0
C13,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,�k��,0.6,0.8,51,16,2,2.5,0.2,77762.0076558103,0
